TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
lSLF07#2@81"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Waypoint.m309110088#309110089#0(0"0(0#0#73"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Waypoint.m4300911832#1596"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Waypoint.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Waypoint.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointActionEditor.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110094.891691
e309110095.513396
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointActionEditor.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@93"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.m309110094#309110095#0(0"0(0#0#85"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.m4300911832#1620"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointActionEditor.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110088.290165
e309110089.229556
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m309110088#309110089#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m4300911832#1616"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WaypointController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WoWObject.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110089.777181
e309110089.972938
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WoWObject.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@82"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m309110089#309110089#0(0"0(0#0#74"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m4300911832#1598"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WoWObject.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/WoWObject.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lapi.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lapi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s309110097.022212
e309110097.405103
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lapi.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lapi.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@91"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lapi.c309110097#309110097#0(0"0(0#0#83"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lapi.c4300911832#1592"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lapi.c -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lapi.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lauxlib.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lauxlib.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s309110097.170426
e309110097.370760
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lauxlib.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lauxlib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@94"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lauxlib.c309110097#309110097#0(0"0(0#0#86"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lauxlib.c4300911832#1598"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lauxlib.c -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lauxlib.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lbaselib.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lbaselib.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s309110097.252805
e309110097.429385
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lbaselib.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lbaselib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lbaselib.c309110097#309110097#0(0"0(0#0#87"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lbaselib.c4300911832#1600"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lbaselib.c -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lbaselib.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lcode.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lcode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s309110097.370906
e309110097.643222
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lcode.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lcode.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lcode.c309110097#309110097#0(0"0(0#0#84"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lcode.c4300911832#1594"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/lcode.c -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/lcode.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ldblib.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/ldblib.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s309110097.405264
e309110097.550607
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ldblib.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/ldblib.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@93"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/ldblib.c309110097#309110097#0(0"0(0#0#85"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/ldblib.c4300911832#1596"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-amyrqqmtaggzerbsarlgrjwazyur/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/lua-5.1.4/src/ldblib.c -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ldblib.o"0#
