TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
lSLF07#2@100"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestTurnInActionController.m309110095#309110095#0(0"0(0#0#92"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestTurnInActionController.m4300911832#1634"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestTurnInActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/QuestTurnInActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186591.552016
e309186591.602544
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@92"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m309186591#309186591#0(0"0(0#0#84"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m4300911832#1597"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299546.983535
e309299547.187284
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m309299546#309299547#0(0"0(0#0#84"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m4300911832#1618"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/RepairActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110095.444230
e309110095.549446
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@95"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairActionController.m309110095#309110095#0(0"0(0#0#87"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairActionController.m4300911832#1624"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/RepairActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186591.975340
e309186592.026596
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@98"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m309186591#309186592#0(0"0(0#0#90"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m4300911832#1609"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299547.795032
e309299547.993228
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m309299547#309299547#0(0"0(0#0#90"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m4300911832#1630"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/ReverseRouteActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309110095.718222
e309110095.791592
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteActionController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteActionController.m309110095#309110095#0(0"0(0#0#93"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteActionController.m4300911832#1636"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-bfliznmuoydlambmvywhwyyukaev/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ReverseRouteActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/ReverseRouteActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s309186586.157796
e309186586.280786
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@75"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m309186586#309186586#0(0"0(0#0#67"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m4300911832#1563"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chcfeqkkfqlnxtcniaudqerkzbrp/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m normal i386 objective-c com.apple.compilers.llvmgcc42
s309299535.813087
e309299536.078311
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m309299535#309299536#0(0"0(0#0#67"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m4300911832#1584"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/i386" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dhedhpqmvfnjtyggxjwasacwczfc/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Route.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/i386/Route.o"0#
